Version 4.1
SHEET 1 9112 6880
WIRE 1184 2000 1104 2000
WIRE 5296 2000 5296 1968
WIRE 5392 2000 5296 2000
WIRE 5552 2000 5552 1968
WIRE 5552 2000 5456 2000
WIRE 848 2032 848 2000
WIRE 944 2032 848 2032
WIRE 1104 2032 1104 2000
WIRE 1104 2032 1008 2032
WIRE 5328 2080 5296 2080
WIRE 5424 2080 5408 2080
WIRE 5552 2080 5504 2080
WIRE 880 2112 848 2112
WIRE 976 2112 960 2112
WIRE 1104 2112 1056 2112
WIRE 2896 2144 2896 1968
WIRE 3152 2144 2896 2144
WIRE 3856 2144 3232 2144
WIRE 4224 2144 3936 2144
WIRE 4480 2144 4304 2144
WIRE 4592 2144 4560 2144
WIRE 4928 2144 4672 2144
WIRE 5296 2144 5296 2080
WIRE 5296 2144 5008 2144
WIRE 5552 2144 5552 2080
WIRE 5632 2144 5632 1968
WIRE 5632 2144 5552 2144
WIRE -1552 2176 -1552 2000
WIRE -1296 2176 -1552 2176
WIRE -944 2176 -1216 2176
WIRE -592 2176 -864 2176
WIRE -224 2176 -512 2176
WIRE 32 2176 -144 2176
WIRE 144 2176 112 2176
WIRE 480 2176 224 2176
WIRE 720 2176 560 2176
WIRE 848 2176 848 2112
WIRE 848 2176 720 2176
WIRE 1104 2176 1104 2112
WIRE 1184 2176 1184 2000
WIRE 1184 2176 1104 2176
WIRE 5296 2176 5296 2144
WIRE 5392 2176 5296 2176
WIRE 5552 2176 5552 2144
WIRE 5552 2176 5456 2176
WIRE 848 2208 848 2176
WIRE 944 2208 848 2208
WIRE 1104 2208 1104 2176
WIRE 1104 2208 1008 2208
WIRE 5328 2272 5296 2272
WIRE 5424 2272 5408 2272
WIRE 5552 2272 5504 2272
WIRE 880 2304 848 2304
WIRE 976 2304 960 2304
WIRE 1104 2304 1056 2304
WIRE 2896 2336 2896 2144
WIRE 3152 2336 2896 2336
WIRE 3856 2336 3232 2336
WIRE 4224 2336 3936 2336
WIRE 4480 2336 4304 2336
WIRE 4592 2336 4560 2336
WIRE 4928 2336 4672 2336
WIRE 5296 2336 5296 2272
WIRE 5296 2336 5008 2336
WIRE 5552 2336 5552 2272
WIRE 5632 2336 5632 2144
WIRE 5632 2336 5552 2336
WIRE -1552 2368 -1552 2176
WIRE -1296 2368 -1552 2368
WIRE -944 2368 -1216 2368
WIRE -592 2368 -864 2368
WIRE -224 2368 -512 2368
WIRE 32 2368 -144 2368
WIRE 144 2368 112 2368
WIRE 480 2368 224 2368
WIRE 720 2368 560 2368
WIRE 848 2368 848 2304
WIRE 848 2368 720 2368
WIRE 1104 2368 1104 2304
WIRE 1184 2368 1184 2176
WIRE 1184 2368 1104 2368
WIRE 5296 2368 5296 2336
WIRE 5392 2368 5296 2368
WIRE 5552 2368 5552 2336
WIRE 5552 2368 5456 2368
WIRE 848 2400 848 2368
WIRE 944 2400 848 2400
WIRE 1104 2400 1104 2368
WIRE 1104 2400 1008 2400
WIRE 2896 2480 2896 2336
WIRE 4928 2480 2896 2480
WIRE 5632 2480 5632 2336
WIRE 5632 2480 5008 2480
WIRE -1552 2512 -1552 2368
WIRE 480 2512 -1552 2512
WIRE 1184 2512 1184 2368
WIRE 1184 2512 560 2512
WIRE 5328 2688 5296 2688
WIRE 5424 2688 5408 2688
WIRE 5552 2688 5504 2688
WIRE 3152 2752 2896 2752
WIRE 3504 2752 3232 2752
WIRE 4224 2752 3584 2752
WIRE 4480 2752 4304 2752
WIRE 4592 2752 4560 2752
WIRE 4928 2752 4672 2752
WIRE 5296 2752 5296 2688
WIRE 5296 2752 5008 2752
WIRE 5552 2752 5552 2688
WIRE 5632 2752 5552 2752
WIRE 5296 2784 5296 2752
WIRE 5392 2784 5296 2784
WIRE 5552 2784 5552 2752
WIRE 5552 2784 5456 2784
WIRE 5328 2864 5296 2864
WIRE 5424 2864 5408 2864
WIRE 5552 2864 5504 2864
WIRE 2896 2928 2896 2752
WIRE 3152 2928 2896 2928
WIRE 3504 2928 3232 2928
WIRE 4224 2928 3584 2928
WIRE 4480 2928 4304 2928
WIRE 4592 2928 4560 2928
WIRE 4928 2928 4672 2928
WIRE 5296 2928 5296 2864
WIRE 5296 2928 5008 2928
WIRE 5552 2928 5552 2864
WIRE 5632 2928 5632 2752
WIRE 5632 2928 5552 2928
WIRE 5296 2960 5296 2928
WIRE 5392 2960 5296 2960
WIRE 5552 2960 5552 2928
WIRE 5552 2960 5456 2960
WIRE 5328 3056 5296 3056
WIRE 5424 3056 5408 3056
WIRE 5552 3056 5504 3056
WIRE 2896 3120 2896 2928
WIRE 3152 3120 2896 3120
WIRE 3504 3120 3232 3120
WIRE 4224 3120 3584 3120
WIRE 4480 3120 4304 3120
WIRE 4592 3120 4560 3120
WIRE 4928 3120 4672 3120
WIRE 5296 3120 5296 3056
WIRE 5296 3120 5008 3120
WIRE 5552 3120 5552 3056
WIRE 5632 3120 5632 2928
WIRE 5632 3120 5552 3120
WIRE 5296 3152 5296 3120
WIRE 5392 3152 5296 3152
WIRE 5552 3152 5552 3120
WIRE 5552 3152 5456 3152
WIRE 2896 3264 2896 3120
WIRE 4928 3264 2896 3264
WIRE 5632 3264 5632 3120
WIRE 5632 3264 5008 3264
WIRE 896 3520 864 3520
WIRE 992 3520 976 3520
WIRE 1120 3520 1072 3520
WIRE 5328 3520 5296 3520
WIRE 5424 3520 5408 3520
WIRE 5552 3520 5504 3520
WIRE -1280 3584 -1536 3584
WIRE -928 3584 -1200 3584
WIRE -576 3584 -848 3584
WIRE -208 3584 -496 3584
WIRE 48 3584 -128 3584
WIRE 160 3584 128 3584
WIRE 496 3584 240 3584
WIRE 736 3584 576 3584
WIRE 864 3584 864 3520
WIRE 864 3584 736 3584
WIRE 1120 3584 1120 3520
WIRE 1200 3584 1120 3584
WIRE 3152 3584 2896 3584
WIRE 3504 3584 3232 3584
WIRE 3856 3584 3584 3584
WIRE 4480 3584 3936 3584
WIRE 4592 3584 4560 3584
WIRE 4928 3584 4672 3584
WIRE 5296 3584 5296 3520
WIRE 5296 3584 5008 3584
WIRE 5552 3584 5552 3520
WIRE 5632 3584 5552 3584
WIRE 864 3616 864 3584
WIRE 960 3616 864 3616
WIRE 1120 3616 1120 3584
WIRE 1120 3616 1024 3616
WIRE 5296 3616 5296 3584
WIRE 5392 3616 5296 3616
WIRE 5552 3616 5552 3584
WIRE 5552 3616 5456 3616
WIRE 896 3696 864 3696
WIRE 992 3696 976 3696
WIRE 1120 3696 1072 3696
WIRE 5328 3696 5296 3696
WIRE 5424 3696 5408 3696
WIRE 5552 3696 5504 3696
WIRE -1536 3760 -1536 3584
WIRE -1280 3760 -1536 3760
WIRE -928 3760 -1200 3760
WIRE -576 3760 -848 3760
WIRE -208 3760 -496 3760
WIRE 48 3760 -128 3760
WIRE 160 3760 128 3760
WIRE 496 3760 240 3760
WIRE 736 3760 576 3760
WIRE 864 3760 864 3696
WIRE 864 3760 736 3760
WIRE 1120 3760 1120 3696
WIRE 1200 3760 1200 3584
WIRE 1200 3760 1120 3760
WIRE 2896 3760 2896 3584
WIRE 3152 3760 2896 3760
WIRE 3504 3760 3232 3760
WIRE 3856 3760 3584 3760
WIRE 4480 3760 3936 3760
WIRE 4592 3760 4560 3760
WIRE 4928 3760 4672 3760
WIRE 5296 3760 5296 3696
WIRE 5296 3760 5008 3760
WIRE 5552 3760 5552 3696
WIRE 5632 3760 5632 3584
WIRE 5632 3760 5552 3760
WIRE 864 3792 864 3760
WIRE 960 3792 864 3792
WIRE 1120 3792 1120 3760
WIRE 1120 3792 1024 3792
WIRE 5296 3792 5296 3760
WIRE 5392 3792 5296 3792
WIRE 5552 3792 5552 3760
WIRE 5552 3792 5456 3792
WIRE 896 3888 864 3888
WIRE 992 3888 976 3888
WIRE 1120 3888 1072 3888
WIRE 5328 3888 5296 3888
WIRE 5424 3888 5408 3888
WIRE 5552 3888 5504 3888
WIRE -1536 3952 -1536 3760
WIRE -1280 3952 -1536 3952
WIRE -928 3952 -1200 3952
WIRE -576 3952 -848 3952
WIRE -208 3952 -496 3952
WIRE 48 3952 -128 3952
WIRE 160 3952 128 3952
WIRE 496 3952 240 3952
WIRE 736 3952 576 3952
WIRE 864 3952 864 3888
WIRE 864 3952 736 3952
WIRE 1120 3952 1120 3888
WIRE 1200 3952 1200 3760
WIRE 1200 3952 1120 3952
WIRE 2896 3952 2896 3760
WIRE 3152 3952 2896 3952
WIRE 3504 3952 3232 3952
WIRE 3856 3952 3584 3952
WIRE 4480 3952 3936 3952
WIRE 4592 3952 4560 3952
WIRE 4928 3952 4672 3952
WIRE 5296 3952 5296 3888
WIRE 5296 3952 5008 3952
WIRE 5552 3952 5552 3888
WIRE 5632 3952 5632 3760
WIRE 5632 3952 5552 3952
WIRE 864 3984 864 3952
WIRE 960 3984 864 3984
WIRE 1120 3984 1120 3952
WIRE 1120 3984 1024 3984
WIRE 5296 3984 5296 3952
WIRE 5392 3984 5296 3984
WIRE 5552 3984 5552 3952
WIRE 5552 3984 5456 3984
WIRE -1536 4096 -1536 3952
WIRE 496 4096 -1536 4096
WIRE 1200 4096 1200 3952
WIRE 1200 4096 576 4096
WIRE 2896 4096 2896 3952
WIRE 4928 4096 2896 4096
WIRE 5632 4096 5632 3952
WIRE 5632 4096 5008 4096
WIRE 896 4912 864 4912
WIRE 992 4912 976 4912
WIRE 1120 4912 1072 4912
WIRE -1280 4976 -1536 4976
WIRE -928 4976 -1200 4976
WIRE -576 4976 -848 4976
WIRE -208 4976 -496 4976
WIRE 48 4976 -128 4976
WIRE 160 4976 128 4976
WIRE 496 4976 240 4976
WIRE 736 4976 576 4976
WIRE 864 4976 864 4912
WIRE 864 4976 736 4976
WIRE 1120 4976 1120 4912
WIRE 1200 4976 1120 4976
WIRE 864 5024 864 4976
WIRE 960 5024 864 5024
WIRE 1120 5024 1120 4976
WIRE 1120 5024 1024 5024
WIRE 896 5488 864 5488
WIRE 992 5488 976 5488
WIRE 1120 5488 1072 5488
WIRE -1536 5552 -1536 4976
WIRE -1280 5552 -1536 5552
WIRE -928 5552 -1200 5552
WIRE -576 5552 -848 5552
WIRE -208 5552 -496 5552
WIRE 48 5552 -128 5552
WIRE 160 5552 128 5552
WIRE 496 5552 240 5552
WIRE 736 5552 576 5552
WIRE 864 5552 864 5488
WIRE 864 5552 736 5552
WIRE 1120 5552 1120 5488
WIRE 1200 5552 1200 4976
WIRE 1200 5552 1120 5552
WIRE 864 5600 864 5552
WIRE 960 5600 864 5600
WIRE 1120 5600 1120 5552
WIRE 1120 5600 1024 5600
WIRE 896 6064 864 6064
WIRE 992 6064 976 6064
WIRE 1120 6064 1072 6064
WIRE -1536 6128 -1536 5552
WIRE -1280 6128 -1536 6128
WIRE -928 6128 -1200 6128
WIRE -576 6128 -848 6128
WIRE -208 6128 -496 6128
WIRE 48 6128 -128 6128
WIRE 160 6128 128 6128
WIRE 496 6128 240 6128
WIRE 736 6128 576 6128
WIRE 864 6128 864 6064
WIRE 864 6128 736 6128
WIRE 1120 6128 1120 6064
WIRE 1200 6128 1200 5552
WIRE 1200 6128 1120 6128
WIRE 864 6176 864 6128
WIRE 960 6176 864 6176
WIRE 1120 6176 1120 6128
WIRE 1120 6176 1024 6176
WIRE -1536 6480 -1536 6128
WIRE 496 6480 -1536 6480
WIRE 1200 6480 1200 6128
WIRE 1200 6480 576 6480
FLAG 224 960 0
FLAG 2896 2480 0
FLAG 2896 3264 0
FLAG 2896 4096 0
FLAG 2496 448 va
FLAG 2496 624 vb
FLAG 2496 816 vc
FLAG -1552 2512 0
FLAG 720 2000 va2
FLAG 720 2176 vb2
FLAG 720 2368 vc2
FLAG -1536 4096 0
FLAG 736 3584 va3
FLAG 736 3760 vb3
FLAG 736 3952 vc3
FLAG -1536 6480 0
FLAG 736 4976 va4
FLAG 736 5552 vb4
FLAG 736 6128 vc4
SYMBOL res 1904 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.03m
SYMBOL ind 2016 432 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 350µ
SYMBOL cap 2784 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1100µ
SYMBOL res 2752 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.8
SYMBOL ind 2848 368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 5.5m
SYMBOL voltage 1648 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 18 450 0 0 40 0)
SYMBOL voltage 928 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 30 150 0 0 10 0)
SYMBOL voltage 576 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 310 50 0 0 0 0)
SYMBOL voltage 1648 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 18 450 0 0 280 0)
SYMBOL voltage 928 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 30 150 0 0 240 00)
SYMBOL voltage 576 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 310 50 0 0 240 0)
SYMBOL voltage 1648 816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 18 450 0 0 160 0)
SYMBOL voltage 928 816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 30 150 0 0 120 0)
SYMBOL voltage 576 816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 310 50 0 0 120 0)
SYMBOL res 1904 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.03m
SYMBOL ind 2016 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 350µ
SYMBOL res 1904 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.03m
SYMBOL ind 2016 800 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 350µ
SYMBOL cap 2784 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1100µ
SYMBOL res 2752 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.8
SYMBOL ind 2848 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 5.5m
SYMBOL cap 2784 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1100µ
SYMBOL res 2752 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.8
SYMBOL ind 2848 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 5.5m
SYMBOL res 2240 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 0.32
SYMBOL res 2240 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 0.32
SYMBOL res 2240 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 0.32
SYMBOL res 2352 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.5
SYMBOL voltage 1280 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 25 250 0 0 10 0)
SYMBOL voltage 1280 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 25 250 0 0 250 0)
SYMBOL voltage 1280 816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(0 25 250 0 0 130 0)
SYMBOL res 4576 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.03m
SYMBOL ind 4688 1952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 350µ
SYMBOL cap 5456 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1100µ
SYMBOL res 5424 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.8
SYMBOL ind 5520 1888 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 5.5m
SYMBOL voltage 4320 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 18 450 0 0 40 0)
SYMBOL voltage 3248 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0 310 50 0 0 0 0)
SYMBOL voltage 4320 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value SINE(0 18 450 0 0 280 0)
SYMBOL voltage 3248 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value SINE(0 310 50 0 0 240 0)
SYMBOL voltage 4320 2336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value SINE(0 18 450 0 0 160 0)
SYMBOL voltage 3248 2336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value SINE(0 310 50 0 0 120 0)
SYMBOL res 4576 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.03m
SYMBOL ind 4688 2128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 350µ
SYMBOL res 4576 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.03m
SYMBOL ind 4688 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 350µ
SYMBOL cap 5456 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1100µ
SYMBOL res 5424 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.8
SYMBOL ind 5520 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 5.5m
SYMBOL cap 5456 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1100µ
SYMBOL res 5424 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.8
SYMBOL ind 5520 2256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 5.5m
SYMBOL res 5024 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.32
SYMBOL res 5024 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.32
SYMBOL res 5024 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.32
SYMBOL res 5024 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.5
SYMBOL voltage 3952 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value SINE(0 25 250 0 0 10 0)
SYMBOL voltage 3952 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value SINE(0 25 250 0 0 250 0)
SYMBOL voltage 3952 2336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value SINE(0 25 250 0 0 130 0)
SYMBOL res 4576 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.03m
SYMBOL ind 4688 2736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 350µ
SYMBOL cap 5456 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1100µ
SYMBOL res 5424 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1.8
SYMBOL ind 5520 2672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 5.5m
SYMBOL voltage 4320 2752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value SINE(0 18 450 0 0 40 0)
SYMBOL voltage 3600 2752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value SINE(0 30 150 0 0 10 0)
SYMBOL voltage 3248 2752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value SINE(0 310 50 0 0 0 0)
SYMBOL voltage 4320 2928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
